knee_angle,hip_angle,back_angle,depth,rep_speed,symmetry,form_quality
105.17,140.41,19.27,0.1896,4.2,11.17,incorrect
95.83,147.22,20.42,0.2305,3.61,7.53,incorrect
65.99,171.84,9.19,0.1368,6.67,20.99,incorrect
85.83,121.33,0.0,0.24,2.9,19.56,incorrect
78.2,132.43,12.02,0.1082,1.8,12.05,incorrect
91.69,148.95,2.82,0.2255,5.29,18.81,incorrect
71.21,162.7,11.31,0.1693,3.31,3.67,incorrect
86.92,129.53,9.18,0.1426,6.41,10.75,incorrect
74.3,140.75,7.17,0.1788,5.45,15.28,incorrect
78.87,161.01,5.71,0.1597,3.63,16.68,incorrect
94.56,131.26,3.64,0.1449,4.46,13.47,incorrect
78.13,134.62,17.77,0.2251,6.09,4.84,incorrect
91.02,147.18,9.22,0.1939,3.11,15.73,incorrect
88.29,112.0,18.02,0.1745,3.69,3.0,incorrect
89.6,125.33,12.41,0.156,1.94,3.57,incorrect
87.93,124.58,0.0,0.1698,4.17,4.0,incorrect
95.83,173.54,18.26,0.1555,1.8,13.98,incorrect
87.42,157.64,0.0,0.1583,5.94,10.0,incorrect
76.78,176.24,9.53,0.1903,3.4,16.28,incorrect
89.58,178.79,0.0,0.1835,6.1,8.85,incorrect
92.19,140.11,19.59,0.1982,7.29,13.53,incorrect
85.74,147.81,16.76,0.1843,4.32,8.95,incorrect
88.33,162.13,12.77,0.1638,4.11,21.62,incorrect
84.59,125.23,18.45,0.1319,1.8,8.91,incorrect
91.41,118.65,14.44,0.11,3.22,16.03,incorrect
78.83,159.57,3.5,0.1605,1.8,9.98,incorrect
103.81,168.67,2.26,0.1113,5.27,14.63,incorrect
102.22,154.89,4.51,0.1577,2.68,18.69,incorrect
78.68,167.81,7.64,0.187,3.97,18.73,incorrect
100.57,124.97,7.75,0.2164,5.5,11.99,incorrect
86.55,153.86,8.2,0.1982,3.03,11.95,incorrect
88.98,141.94,20.38,0.123,4.2,12.84,incorrect
89.54,118.02,11.22,0.1982,4.12,13.29,incorrect
99.34,121.88,1.97,0.1381,5.75,9.0,incorrect
